order_id,product,region,quantity,unit_price,discount_pct,revenue,customer_age,is_returned
ORD-0400,Tablet,East,11,377.99,0.01,4116.31,29.0,False
ORD-0401,Laptop,North,19,1112.03,0.25,15846.43,46.0,False
ORD-0402,Watch,South,5,740.42,0.27,2702.53,57.0,False
ORD-0403,Watch,South,10,1017.57,0.08,9361.64,24.0,False
ORD-0404,Tablet,West,8,1847.95,0.05,14044.42,51.0,False
ORD-0405,Phone,East,15,1966.13,0.23,22708.8,62.0,False
ORD-0406,Phone,West,12,1280.21,0.26,11368.26,65.0,False
ORD-0407,Phone,North,1,808.3,0.3,565.81,24.0,False
ORD-0408,Watch,North,15,1943.75,0.27,21284.06,66.0,False
ORD-0409,Headphones,East,15,787.46,0.16,9922.0,45.0,False
ORD-0410,Headphones,North,18,1418.78,0.2,20430.43,42.0,False
ORD-0411,Headphones,East,6,1820.25,0.24,8300.34,44.0,True
ORD-0412,Watch,South,19,295.86,0.13,4890.57,65.0,False
ORD-0413,Headphones,South,18,1156.9,0.19,16867.6,30.0,False
ORD-0414,Phone,East,16,1781.12,0.19,23083.32,30.0,False
ORD-0415,Watch,North,18,1388.7,0.22,19497.35,31.0,False
ORD-0416,Phone,East,16,1398.69,0.27,16336.7,60.0,False
ORD-0417,Phone,East,16,314.75,0.25,3777.0,,False
ORD-0418,Phone,South,3,1124.64,0.24,2564.18,54.0,False
ORD-0419,Tablet,West,9,1029.87,0.23,7137.0,36.0,False
ORD-0420,Tablet,North,18,748.46,0.27,9834.76,64.0,False
ORD-0421,Watch,East,14,1967.16,0.29,19553.57,66.0,False
ORD-0422,Laptop,South,19,618.66,0.3,8228.18,69.0,False
ORD-0423,Watch,South,5,479.32,0.27,1749.52,46.0,False
ORD-0424,Phone,East,12,594.76,0.23,5495.58,25.0,False
ORD-0425,Headphones,South,7,1937.39,0.08,12476.79,48.0,False
ORD-0426,Phone,East,5,471.73,0.01,2335.06,62.0,False
ORD-0427,Headphones,South,4,900.14,0.16,3024.47,51.0,False
ORD-0428,Tablet,South,15,428.7,0.08,5916.06,40.0,False
ORD-0429,Laptop,South,19,1689.01,0.19,25993.86,63.0,False
ORD-0430,Tablet,North,15,1705.34,0.14,21998.89,27.0,False
ORD-0431,Headphones,West,10,217.24,0.05,2063.78,32.0,False
ORD-0432,Phone,East,17,693.81,0.3,8256.34,22.0,False
ORD-0433,Laptop,South,16,581.56,0.2,7443.97,40.0,False
ORD-0434,Tablet,North,11,219.79,0.23,1861.62,54.0,True
ORD-0435,Phone,West,6,1409.37,0.02,8287.1,35.0,False
ORD-0436,Headphones,South,16,1976.18,0.04,30354.12,39.0,False
ORD-0437,Watch,South,17,1532.09,0.24,19794.6,56.0,False
ORD-0438,Tablet,East,19,128.0,0.25,1824.0,49.0,False
ORD-0439,Phone,East,9,90.17,0.0,811.53,45.0,False
ORD-0440,Phone,East,5,1621.41,0.2,6485.64,62.0,False
ORD-0441,Laptop,North,10,1035.58,0.28,7456.18,29.0,False
ORD-0442,Tablet,West,15,636.31,0.12,8399.29,62.0,False
ORD-0443,Laptop,East,8,1290.74,0.19,8364.0,32.0,False
ORD-0444,Headphones,North,19,1544.67,0.2,23478.98,69.0,False
ORD-0445,Tablet,East,17,1291.73,0.12,19324.28,26.0,False
ORD-0446,Headphones,West,16,476.33,0.05,7240.22,54.0,False
ORD-0447,Tablet,North,19,1769.78,0.23,25891.88,53.0,False
ORD-0448,Tablet,East,16,949.8,0.14,13069.25,29.0,False
ORD-0449,Tablet,East,13,1403.93,0.03,17703.56,62.0,False
ORD-0450,Laptop,South,7,268.34,0.22,1465.14,40.0,False
ORD-0451,Watch,North,18,1370.36,0.06,23186.49,20.0,False
ORD-0452,Headphones,East,4,424.37,0.0,1697.48,22.0,False
ORD-0453,Tablet,North,10,1965.45,0.28,14151.24,64.0,False
ORD-0454,Watch,East,7,723.92,0.01,5016.77,32.0,False
ORD-0455,Headphones,North,15,813.14,0.13,10611.48,57.0,False
ORD-0456,Phone,East,9,1941.5,0.13,15201.94,56.0,False
ORD-0457,Headphones,North,9,385.12,0.02,3396.76,20.0,False
ORD-0458,Laptop,West,15,1785.48,0.09,24371.8,21.0,False
ORD-0459,Watch,West,13,1057.03,0.01,13603.98,69.0,False
ORD-0460,Tablet,South,3,1080.27,0.1,2916.73,58.0,False
ORD-0461,Laptop,North,2,172.64,0.27,252.05,69.0,False
ORD-0462,Laptop,North,2,627.27,0.09,1141.63,59.0,False
ORD-0463,Laptop,West,11,1564.29,0.0,17207.19,64.0,False
ORD-0464,Tablet,North,17,1972.89,0.09,30520.61,36.0,False
ORD-0465,Phone,East,6,92.55,0.12,488.66,51.0,True
ORD-0466,Laptop,West,14,1479.34,0.29,14704.64,53.0,False
ORD-0467,Phone,East,10,155.79,0.29,1106.11,57.0,False
ORD-0468,Laptop,East,8,1521.61,0.15,10346.95,42.0,False
ORD-0469,Phone,North,10,1720.77,0.07,16003.16,49.0,False
ORD-0470,Phone,North,12,1983.88,0.29,16902.66,60.0,False
ORD-0471,Watch,South,7,1275.4,0.14,7677.91,64.0,True
ORD-0472,Tablet,West,5,698.67,0.17,2899.48,39.0,False
ORD-0473,Headphones,West,3,1613.71,0.17,4018.14,30.0,False
ORD-0474,Phone,North,5,289.91,0.03,1406.06,50.0,False
ORD-0475,Phone,West,11,964.18,0.15,9015.08,25.0,False
ORD-0476,Phone,North,3,1687.24,0.09,4606.17,59.0,False
ORD-0477,Watch,East,5,1515.26,0.15,6439.86,69.0,False
ORD-0478,Tablet,West,17,188.0,0.15,2716.6,49.0,False
ORD-0479,Tablet,West,12,1517.52,0.08,16753.42,27.0,False
ORD-0480,Headphones,West,12,369.1,0.3,3100.44,35.0,False
ORD-0481,Watch,West,19,344.32,0.21,5168.24,42.0,False
ORD-0482,Phone,West,16,799.74,0.08,11772.17,21.0,False
ORD-0483,Phone,East,11,1640.58,0.19,14617.57,59.0,False
ORD-0484,Laptop,West,6,1276.25,0.25,5743.12,19.0,False
ORD-0485,Headphones,West,16,77.86,0.22,971.69,48.0,False
ORD-0486,Watch,South,4,1746.72,0.08,6427.93,49.0,False
ORD-0487,Phone,North,7,1993.27,0.07,12976.19,39.0,False
ORD-0488,Tablet,West,4,410.92,0.27,1199.89,26.0,False
ORD-0489,Phone,East,12,889.35,0.2,8537.76,50.0,False
ORD-0490,Phone,South,8,1440.73,0.13,10027.48,68.0,False
ORD-0491,Watch,South,1,1944.14,0.14,1671.96,33.0,False
ORD-0492,Watch,South,7,309.07,0.27,1579.35,38.0,False
ORD-0493,Tablet,East,3,1871.14,0.09,5108.21,25.0,False
ORD-0494,Phone,East,4,1813.73,0.22,5658.84,52.0,False
ORD-0495,Laptop,East,13,1172.67,0.07,14177.58,45.0,False
ORD-0496,Phone,North,4,85.77,0.12,301.91,68.0,False
ORD-0497,Laptop,South,18,863.01,0.29,11029.27,36.0,False
ORD-0498,Watch,East,7,1144.79,0.11,7132.04,55.0,False
ORD-0499,Tablet,South,3,1671.11,0.12,4411.73,32.0,True
ORD-0500,Phone,North,1,690.84,0.13,601.03,51.0,False
